data has 418352 characters, 256 unique.
number of parameters: 3323392

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 1 iter 0: train loss 5.57574. lr 6.000000e-03:   0%|          | 0/23 [00:01<?, ?it/s]
epoch 1 iter 0: train loss 5.57574. lr 6.000000e-03:   4%|▍         | 1/23 [00:01<00:22,  1.04s/it]
epoch 7 iter 4: train loss 2.74283. lr 5.986045e-03:  13%|█▎        | 3/23 [00:00<00:02,  9.28it/s]
epoch 7 iter 4: train loss 2.74283. lr 5.986045e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.93it/s]
epoch 7 iter 5: train loss 2.73077. lr 5.985848e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.93it/s]
epoch 7 iter 6: train loss 2.75365. lr 5.985649e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.93it/s]
epoch 7 iter 6: train loss 2.75365. lr 5.985649e-03:  30%|███       | 7/23 [00:00<00:01, 13.35it/s]
epoch 7 iter 7: train loss 2.74635. lr 5.985450e-03:  30%|███       | 7/23 [00:00<00:01, 13.35it/s]
epoch 7 iter 8: train loss 2.73935. lr 5.985249e-03:  30%|███       | 7/23 [00:00<00:01, 13.35it/s]
epoch 7 iter 8: train loss 2.73935. lr 5.985249e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.44it/s]
epoch 7 iter 9: train loss 2.73955. lr 5.985046e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.44it/s]
epoch 7 iter 10: train loss 2.72184. lr 5.984842e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.44it/s]
epoch 7 iter 10: train loss 2.72184. lr 5.984842e-03:  48%|████▊     | 11/23 [00:00<00:00, 15.44it/s]
epoch 7 iter 11: train loss 2.77634. lr 5.984637e-03:  48%|████▊     | 11/23 [00:00<00:00, 15.44it/s]
epoch 7 iter 12: train loss 2.73715. lr 5.984431e-03:  48%|████▊     | 11/23 [00:00<00:00, 15.44it/s]
epoch 7 iter 12: train loss 2.73715. lr 5.984431e-03:  57%|█████▋    | 13/23 [00:00<00:00, 15.91it/s]
epoch 7 iter 13: train loss 2.74574. lr 5.984223e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.91it/s]
epoch 7 iter 14: train loss 2.70571. lr 5.984013e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.91it/s]
epoch 7 iter 14: train loss 2.70571. lr 5.984013e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.46it/s]
epoch 7 iter 15: train loss 2.74685. lr 5.983802e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.46it/s]
epoch 7 iter 16: train loss 2.73742. lr 5.983590e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.46it/s]
epoch 7 iter 16: train loss 2.73742. lr 5.983590e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.20it/s]
epoch 7 iter 17: train loss 2.74884. lr 5.983377e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.20it/s]
epoch 7 iter 18: train loss 2.72814. lr 5.983162e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.20it/s]
epoch 7 iter 18: train loss 2.72814. lr 5.983162e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.95it/s]
epoch 7 iter 19: train loss 2.70704. lr 5.982946e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.95it/s]
epoch 7 iter 20: train loss 2.76050. lr 5.982728e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.95it/s]
epoch 7 iter 21: train loss 2.71911. lr 5.982509e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.95it/s]
epoch 7 iter 21: train loss 2.71911. lr 5.982509e-03:  96%|█████████▌| 22/23 [00:01<00:00, 18.26it/s]
epoch 7 iter 22: train loss 2.74424. lr 5.982299e-03:  96%|█████████▌| 22/23 [00:01<00:00, 18.26it/s]
epoch 7 iter 22: train loss 2.74424. lr 5.982299e-03: 100%|██████████| 23/23 [00:01<00:00, 14.08it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 8 iter 0: train loss 2.73584. lr 5.982078e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 8 iter 0: train loss 2.73584. lr 5.982078e-03:   4%|▍         | 1/23 [00:00<00:04,  4.90it/s]
epoch 8 iter 1: train loss 2.71313. lr 5.981854e-03:   4%|▍         | 1/23 [00:00<00:04,  4.90it/s]
epoch 8 iter 2: train loss 2.72848. lr 5.981630e-03:   4%|▍         | 1/23 [00:00<00:04,  4.90it/s]
epoch 8 iter 2: train loss 2.72848. lr 5.981630e-03:  13%|█▎        | 3/23 [00:00<00:01, 11.09it/s]
epoch 8 iter 3: train loss 2.74849. lr 5.981404e-03:  13%|█▎        | 3/23 [00:00<00:01, 11.09it/s]
epoch 8 iter 4: train loss 2.72973. lr 5.981177e-03:  13%|█▎        | 3/23 [00:00<00:01, 11.09it/s]
epoch 8 iter 4: train loss 2.72973. lr 5.981177e-03:  22%|██▏       | 5/23 [00:00<00:01, 14.27it/s]
epoch 8 iter 5: train loss 2.70926. lr 5.980949e-03:  22%|██▏       | 5/23 [00:00<00:01, 14.27it/s]
epoch 8 iter 6: train loss 2.71502. lr 5.980719e-03:  22%|██▏       | 5/23 [00:00<00:01, 14.27it/s]
epoch 8 iter 6: train loss 2.71502. lr 5.980719e-03:  30%|███       | 7/23 [00:00<00:01, 15.76it/s]
epoch 8 iter 7: train loss 2.74951. lr 5.980487e-03:  30%|███       | 7/23 [00:00<00:01, 15.76it/s]
epoch 8 iter 8: train loss 2.72076. lr 5.980255e-03:  30%|███       | 7/23 [00:00<00:01, 15.76it/s]
epoch 8 iter 8: train loss 2.72076. lr 5.980255e-03:  39%|███▉      | 9/23 [00:00<00:00, 16.02it/s]
epoch 8 iter 9: train loss 2.71520. lr 5.980021e-03:  39%|███▉      | 9/23 [00:00<00:00, 16.02it/s]
epoch 8 iter 10: train loss 2.73677. lr 5.979785e-03:  39%|███▉      | 9/23 [00:00<00:00, 16.02it/s]
epoch 8 iter 10: train loss 2.73677. lr 5.979785e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.92it/s]
epoch 8 iter 11: train loss 2.76280. lr 5.979548e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.92it/s]
epoch 8 iter 12: train loss 2.71845. lr 5.979310e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.92it/s]
epoch 8 iter 12: train loss 2.71845. lr 5.979310e-03:  57%|█████▋    | 13/23 [00:00<00:00, 17.42it/s]
epoch 8 iter 13: train loss 2.74085. lr 5.979071e-03:  57%|█████▋    | 13/23 [00:00<00:00, 17.42it/s]
epoch 8 iter 14: train loss 2.71324. lr 5.978830e-03:  57%|█████▋    | 13/23 [00:00<00:00, 17.42it/s]
epoch 8 iter 14: train loss 2.71324. lr 5.978830e-03:  65%|██████▌   | 15/23 [00:00<00:00, 16.86it/s]
epoch 8 iter 15: train loss 2.72266. lr 5.978587e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.86it/s]
epoch 8 iter 16: train loss 2.69917. lr 5.978344e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.86it/s]
epoch 8 iter 16: train loss 2.69917. lr 5.978344e-03:  74%|███████▍  | 17/23 [00:01<00:00, 17.10it/s]
epoch 8 iter 17: train loss 2.72304. lr 5.978099e-03:  74%|███████▍  | 17/23 [00:01<00:00, 17.10it/s]
epoch 8 iter 18: train loss 2.70715. lr 5.977852e-03:  74%|███████▍  | 17/23 [00:01<00:00, 17.10it/s]
epoch 8 iter 18: train loss 2.70715. lr 5.977852e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.12it/s]
epoch 8 iter 19: train loss 2.68878. lr 5.977605e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.12it/s]
epoch 8 iter 20: train loss 2.72041. lr 5.977355e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.12it/s]
epoch 8 iter 20: train loss 2.72041. lr 5.977355e-03:  91%|█████████▏| 21/23 [00:01<00:00, 17.33it/s]
epoch 8 iter 21: train loss 2.67964. lr 5.977105e-03:  91%|█████████▏| 21/23 [00:01<00:00, 17.33it/s]
epoch 8 iter 22: train loss 2.71605. lr 5.976865e-03:  91%|█████████▏| 21/23 [00:01<00:00, 17.33it/s]
epoch 8 iter 22: train loss 2.71605. lr 5.976865e-03: 100%|██████████| 23/23 [00:01<00:00, 17.30it/s]
epoch 8 iter 22: train loss 2.71605. lr 5.976865e-03: 100%|██████████| 23/23 [00:01<00:00, 14.77it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 9 iter 0: train loss 2.70963. lr 5.976612e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 9 iter 0: train loss 2.70963. lr 5.976612e-03:   4%|▍         | 1/23 [00:00<00:06,  3.35it/s]
epoch 9 iter 1: train loss 2.72111. lr 5.976357e-03:   4%|▍         | 1/23 [00:00<00:06,  3.35it/s]
epoch 9 iter 2: train loss 2.69459. lr 5.976101e-03:   4%|▍         | 1/23 [00:00<00:06,  3.35it/s]
epoch 9 iter 2: train loss 2.69459. lr 5.976101e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.53it/s]
epoch 9 iter 3: train loss 2.75373. lr 5.975844e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.53it/s]
epoch 9 iter 4: train loss 2.70993. lr 5.975585e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.53it/s]
epoch 9 iter 4: train loss 2.70993. lr 5.975585e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.40it/s]
epoch 9 iter 5: train loss 2.71056. lr 5.975325e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.40it/s]
epoch 9 iter 6: train loss 2.70486. lr 5.975064e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.40it/s]
epoch 9 iter 6: train loss 2.70486. lr 5.975064e-03:  30%|███       | 7/23 [00:00<00:01, 13.04it/s]
epoch 9 iter 7: train loss 2.72422. lr 5.974801e-03:  30%|███       | 7/23 [00:00<00:01, 13.04it/s]
epoch 9 iter 8: train loss 2.70776. lr 5.974537e-03:  30%|███       | 7/23 [00:00<00:01, 13.04it/s]
epoch 9 iter 8: train loss 2.70776. lr 5.974537e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.16it/s]
epoch 9 iter 9: train loss 2.67932. lr 5.974271e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.16it/s]
epoch 9 iter 10: train loss 2.70921. lr 5.974004e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.16it/s]
epoch 9 iter 10: train loss 2.70921. lr 5.974004e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.91it/s]
epoch 9 iter 11: train loss 2.74778. lr 5.973736e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.91it/s]
epoch 9 iter 12: train loss 2.69391. lr 5.973466e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.91it/s]
epoch 9 iter 12: train loss 2.69391. lr 5.973466e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.39it/s]
epoch 9 iter 13: train loss 2.70628. lr 5.973195e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.39it/s]
epoch 9 iter 14: train loss 2.70191. lr 5.972923e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.39it/s]
epoch 9 iter 14: train loss 2.70191. lr 5.972923e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.51it/s]
epoch 9 iter 15: train loss 2.68819. lr 5.972649e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.51it/s]
epoch 9 iter 16: train loss 2.68853. lr 5.972374e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.51it/s]
epoch 9 iter 16: train loss 2.68853. lr 5.972374e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.64it/s]
epoch 9 iter 17: train loss 2.68091. lr 5.972097e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.64it/s]
epoch 9 iter 18: train loss 2.67451. lr 5.971819e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.64it/s]
epoch 9 iter 18: train loss 2.67451. lr 5.971819e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.44it/s]
epoch 9 iter 19: train loss 2.65700. lr 5.971540e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.44it/s]
epoch 9 iter 20: train loss 2.66851. lr 5.971259e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.44it/s]
epoch 9 iter 20: train loss 2.66851. lr 5.971259e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.50it/s]
epoch 9 iter 21: train loss 2.64995. lr 5.970977e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.50it/s]
epoch 9 iter 22: train loss 2.70804. lr 5.970707e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.50it/s]
epoch 9 iter 22: train loss 2.70804. lr 5.970707e-03: 100%|██████████| 23/23 [00:01<00:00, 17.11it/s]
epoch 9 iter 22: train loss 2.70804. lr 5.970707e-03: 100%|██████████| 23/23 [00:01<00:00, 13.27it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 10 iter 0: train loss 2.67039. lr 5.970422e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 10 iter 0: train loss 2.67039. lr 5.970422e-03:   4%|▍         | 1/23 [00:00<00:06,  3.28it/s]
epoch 10 iter 1: train loss 2.68643. lr 5.970136e-03:   4%|▍         | 1/23 [00:00<00:06,  3.28it/s]
epoch 10 iter 2: train loss 2.68814. lr 5.969849e-03:   4%|▍         | 1/23 [00:00<00:06,  3.28it/s]
epoch 10 iter 2: train loss 2.68814. lr 5.969849e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.89it/s]
epoch 10 iter 3: train loss 2.73649. lr 5.969560e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.89it/s]
epoch 10 iter 4: train loss 2.68004. lr 5.969270e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.89it/s]
epoch 10 iter 4: train loss 2.68004. lr 5.969270e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.47it/s]
epoch 10 iter 5: train loss 2.66473. lr 5.968979e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.47it/s]
epoch 10 iter 6: train loss 2.66497. lr 5.968686e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.47it/s]
epoch 10 iter 6: train loss 2.66497. lr 5.968686e-03:  30%|███       | 7/23 [00:00<00:01, 12.94it/s]
epoch 10 iter 7: train loss 2.72589. lr 5.968391e-03:  30%|███       | 7/23 [00:00<00:01, 12.94it/s]
epoch 10 iter 8: train loss 2.68938. lr 5.968096e-03:  30%|███       | 7/23 [00:00<00:01, 12.94it/s]
epoch 10 iter 8: train loss 2.68938. lr 5.968096e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.98it/s]
epoch 10 iter 9: train loss 2.65172. lr 5.967799e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.98it/s]
epoch 10 iter 10: train loss 2.68176. lr 5.967500e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.98it/s]
epoch 10 iter 10: train loss 2.68176. lr 5.967500e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.75it/s]
epoch 10 iter 11: train loss 2.71217. lr 5.967201e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.75it/s]
epoch 10 iter 12: train loss 2.69054. lr 5.966899e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.75it/s]
epoch 10 iter 12: train loss 2.69054. lr 5.966899e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.06it/s]
epoch 10 iter 13: train loss 2.71226. lr 5.966597e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.06it/s]
epoch 10 iter 14: train loss 2.63245. lr 5.966293e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.06it/s]
epoch 10 iter 14: train loss 2.63245. lr 5.966293e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.34it/s]
epoch 10 iter 15: train loss 2.65631. lr 5.965988e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.34it/s]
epoch 10 iter 16: train loss 2.66350. lr 5.965681e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.34it/s]
epoch 10 iter 16: train loss 2.66350. lr 5.965681e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.00it/s]
epoch 10 iter 17: train loss 2.65985. lr 5.965373e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.00it/s]
epoch 10 iter 18: train loss 2.64376. lr 5.965064e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.00it/s]
epoch 10 iter 18: train loss 2.64376. lr 5.965064e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.79it/s]
epoch 10 iter 19: train loss 2.63086. lr 5.964753e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.79it/s]
epoch 10 iter 20: train loss 2.67693. lr 5.964441e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.79it/s]
epoch 10 iter 21: train loss 2.63354. lr 5.964128e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.79it/s]
epoch 10 iter 21: train loss 2.63354. lr 5.964128e-03:  96%|█████████▌| 22/23 [00:01<00:00, 18.11it/s]
epoch 10 iter 22: train loss 2.66671. lr 5.963828e-03:  96%|█████████▌| 22/23 [00:01<00:00, 18.11it/s]
epoch 10 iter 22: train loss 2.66671. lr 5.963828e-03: 100%|██████████| 23/23 [00:01<00:00, 13.46it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 11 iter 0: train loss 2.66584. lr 5.963512e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 11 iter 0: train loss 2.66584. lr 5.963512e-03:   4%|▍         | 1/23 [00:00<00:04,  4.73it/s]
epoch 11 iter 1: train loss 2.66316. lr 5.963194e-03:   4%|▍         | 1/23 [00:00<00:04,  4.73it/s]
epoch 11 iter 2: train loss 2.67192. lr 5.962875e-03:   4%|▍         | 1/23 [00:00<00:04,  4.73it/s]
epoch 11 iter 2: train loss 2.67192. lr 5.962875e-03:  13%|█▎        | 3/23 [00:00<00:02,  9.79it/s]
epoch 11 iter 3: train loss 2.71502. lr 5.962555e-03:  13%|█▎        | 3/23 [00:00<00:02,  9.79it/s]
epoch 11 iter 4: train loss 2.65735. lr 5.962234e-03:  13%|█▎        | 3/23 [00:00<00:02,  9.79it/s]
epoch 11 iter 4: train loss 2.65735. lr 5.962234e-03:  22%|██▏       | 5/23 [00:00<00:01, 12.05it/s]
epoch 11 iter 5: train loss 2.66663. lr 5.961911e-03:  22%|██▏       | 5/23 [00:00<00:01, 12.05it/s]
epoch 11 iter 6: train loss 2.65158. lr 5.961586e-03:  22%|██▏       | 5/23 [00:00<00:01, 12.05it/s]
epoch 11 iter 6: train loss 2.65158. lr 5.961586e-03:  30%|███       | 7/23 [00:00<00:01, 14.28it/s]
epoch 11 iter 7: train loss 2.67476. lr 5.961261e-03:  30%|███       | 7/23 [00:00<00:01, 14.28it/s]
epoch 11 iter 8: train loss 2.67229. lr 5.960934e-03:  30%|███       | 7/23 [00:00<00:01, 14.28it/s]
epoch 11 iter 8: train loss 2.67229. lr 5.960934e-03:  39%|███▉      | 9/23 [00:00<00:00, 15.76it/s]
epoch 11 iter 9: train loss 2.63227. lr 5.960605e-03:  39%|███▉      | 9/23 [00:00<00:00, 15.76it/s]
epoch 11 iter 10: train loss 2.66767. lr 5.960276e-03:  39%|███▉      | 9/23 [00:00<00:00, 15.76it/s]
epoch 11 iter 10: train loss 2.66767. lr 5.960276e-03:  48%|████▊     | 11/23 [00:00<00:00, 17.02it/s]
epoch 11 iter 11: train loss 2.68622. lr 5.959944e-03:  48%|████▊     | 11/23 [00:00<00:00, 17.02it/s]
epoch 11 iter 12: train loss 2.66537. lr 5.959612e-03:  48%|████▊     | 11/23 [00:00<00:00, 17.02it/s]
epoch 11 iter 12: train loss 2.66537. lr 5.959612e-03:  57%|█████▋    | 13/23 [00:00<00:00, 17.03it/s]
epoch 11 iter 13: train loss 2.66964. lr 5.959278e-03:  57%|█████▋    | 13/23 [00:00<00:00, 17.03it/s]
epoch 11 iter 14: train loss 2.63973. lr 5.958943e-03:  57%|█████▋    | 13/23 [00:01<00:00, 17.03it/s]
epoch 11 iter 14: train loss 2.63973. lr 5.958943e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.60it/s]
epoch 11 iter 15: train loss 2.64641. lr 5.958606e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.60it/s]
epoch 11 iter 16: train loss 2.67058. lr 5.958268e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.60it/s]
epoch 11 iter 16: train loss 2.67058. lr 5.958268e-03:  74%|███████▍  | 17/23 [00:01<00:00, 17.26it/s]
epoch 11 iter 17: train loss 2.65687. lr 5.957929e-03:  74%|███████▍  | 17/23 [00:01<00:00, 17.26it/s]
epoch 11 iter 18: train loss 2.63641. lr 5.957588e-03:  74%|███████▍  | 17/23 [00:01<00:00, 17.26it/s]
epoch 11 iter 18: train loss 2.63641. lr 5.957588e-03:  83%|████████▎ | 19/23 [00:01<00:00, 18.00it/s]
epoch 11 iter 19: train loss 2.62751. lr 5.957246e-03:  83%|████████▎ | 19/23 [00:01<00:00, 18.00it/s]
epoch 11 iter 20: train loss 2.67953. lr 5.956903e-03:  83%|████████▎ | 19/23 [00:01<00:00, 18.00it/s]
epoch 11 iter 21: train loss 2.61455. lr 5.956558e-03:  83%|████████▎ | 19/23 [00:01<00:00, 18.00it/s]
epoch 11 iter 21: train loss 2.61455. lr 5.956558e-03:  96%|█████████▌| 22/23 [00:01<00:00, 18.45it/s]
epoch 11 iter 22: train loss 2.65732. lr 5.956228e-03:  96%|█████████▌| 22/23 [00:01<00:00, 18.45it/s]
epoch 11 iter 22: train loss 2.65732. lr 5.956228e-03: 100%|██████████| 23/23 [00:01<00:00, 14.63it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 12 iter 0: train loss 2.61962. lr 5.955881e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 12 iter 0: train loss 2.61962. lr 5.955881e-03:   4%|▍         | 1/23 [00:00<00:07,  2.83it/s]
epoch 12 iter 1: train loss 2.63688. lr 5.955532e-03:   4%|▍         | 1/23 [00:00<00:07,  2.83it/s]
epoch 12 iter 2: train loss 2.66576. lr 5.955182e-03:   4%|▍         | 1/23 [00:00<00:07,  2.83it/s]
epoch 12 iter 2: train loss 2.66576. lr 5.955182e-03:  13%|█▎        | 3/23 [00:00<00:02,  6.90it/s]
epoch 12 iter 3: train loss 2.68727. lr 5.954830e-03:  13%|█▎        | 3/23 [00:00<00:02,  6.90it/s]
epoch 12 iter 4: train loss 2.62936. lr 5.954478e-03:  13%|█▎        | 3/23 [00:00<00:02,  6.90it/s]
epoch 12 iter 4: train loss 2.62936. lr 5.954478e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.73it/s]
epoch 12 iter 5: train loss 2.62360. lr 5.954123e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.73it/s]
epoch 12 iter 6: train loss 2.67288. lr 5.953768e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.73it/s]
epoch 12 iter 6: train loss 2.67288. lr 5.953768e-03:  30%|███       | 7/23 [00:00<00:01, 11.78it/s]
epoch 12 iter 7: train loss 2.63702. lr 5.953411e-03:  30%|███       | 7/23 [00:00<00:01, 11.78it/s]
